1,下列何者不是金融市場的主要功能？,4,提供金融工具交易的場所,擔任資金需求者與供給者的橋樑,促進投資活動的效率，提升經濟發展,提供交易者投機的場所
1,下列何者不是金融市場交易的工具？,4,商業本票,銀行存款,股票,房地產
1,當金融市場管理的品質較佳時，企業發行的成本會，金融工具的流動性會。,3,較低，較低,較高，較低,較低，較高,較高，較高
1,當企業需要資金來進行投資，最好不要用下列何種方式尋求融通？,4,向銀行借錢,發行股票,發行債券,向地下錢莊借錢
1,下列何者不是近年來國內主管機關管理金融市場的發展方向？,3,減少法規的限制,鼓勵金融創新,對國外資金進行更嚴格的限制與管理,加強國際金融的流通
1,在金融市場中主管機關訂定法律規範的目的在於：,2,增加政府的收入,促進金融市場健全發展與有效經營,增加金融機構的進入障礙,提高金融機構的經營成本
1,目前國內監理銀行、票券、證券及保險等金融機構的主管機關為：,3,財政部,內政部,金融監督管理委員會,經濟部
1,依照國內金融監督管理制度的架構，主管證券相關事業的監理單位為：,3,銀行局,保險局,證券期貨局,檢查局
1,依照國內金融監理制度的架構，主掌金融業檢查業務的單位為：,4,銀行局,中央銀行,中央存款保險公司,檢查局
1,下列何者非隸屬「金融監督管理委員會」？,2,銀行局,公務人員退休撫卹基金管理委員會,證券期貨局,檢查局
1,下列何者不屬證券期貨局監理的機構？,4,投信公司,期貨公司,證券商,保險公司
1,下列何者不是檢查局業務檢查的機構？,4,保險公司,銀行,證券公司,金融資訊服務公司
1,下列何者非政府管理金融市場的措施?,4,訂定金融機構的資本適足率,金融檢查的立即糾正措施,訂定金融機構呆帳準備的提列,限制存款戶的存款金額
1,下列何者非次級市場交易？,3,個別投資人透過他的經紀商買入中鋼公司股票,機構法人透過它的經紀商出售一些台積電股票,台塑公司透過承銷商發行新股,上述均為次級市場之交易
1,下列那個市場主要是買賣已發行流通的證券？,4,發行市場,現貨市場,初級市場,次級市場
1,公司債在以下何種金融市場交易？,3,貨幣市場,同業拆款市場,資本市場,歐洲美元市場
1,資金需求者以發行證券方式來向大眾募集資金者稱為：,1,直接金融,間接金融,再融資金融,機構金融
1,下列何種金融市場可以提供企業短期的資金融通？,1,貨幣市場,資本市場,初級市場,次級市場
